scenario,diet,exchange_id,flux,uptake_flux,secretion_flux,abs_flux,flux_equal,delta_flux_vs_equal,abs_delta_flux_vs_equal,log2_fc_abs_flux_vs_equal
allcohort_agebin_81_90,western,EX_metsox_S_L(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ncam(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_nmn(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_no2(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_no3(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_orn(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pi(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ptrc(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pydx(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ribflv(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_sel(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ser_L(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_tyr_L(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_uri(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_xan(e),-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gly(e),-0.45,0.45,0.0,0.45,-0.45,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_strch1(e),-0.25733909,0.25733909,0.0,0.25733909,-0.25733909,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_asn_L(e),-0.225,0.225,0.0,0.225,-0.225,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_asp_L(e),-0.225,0.225,0.0,0.225,-0.225,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_thr_L(e),-0.225,0.225,0.0,0.225,-0.225,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gln_L(e),-0.18,0.18,0.0,0.18,-0.18,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_glu_L(e),-0.18,0.18,0.0,0.18,-0.18,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_met_L(e),-0.18,0.18,0.0,0.18,-0.18,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pro_L(e),-0.18,0.18,0.0,0.18,-0.18,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_val_L(e),-0.18,0.18,0.0,0.18,-0.18,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_arab_L(e),-0.17878295,0.17878295,0.0,0.17878295,-0.17878295,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_drib(e),-0.17878295,0.17878295,0.0,0.17878295,-0.17878295,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_rib_D(e),-0.17878295,0.17878295,0.0,0.17878295,-0.17878295,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_xyl_D(e),-0.17878295,0.17878295,0.0,0.17878295,-0.17878295,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_arg_L(e),-0.15,0.15,0.0,0.15,-0.15,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_his_L(e),-0.15,0.15,0.0,0.15,-0.15,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ile_L(e),-0.15,0.15,0.0,0.15,-0.15,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_leu_L(e),-0.15,0.15,0.0,0.15,-0.15,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_lys_L(e),-0.15,0.15,0.0,0.15,-0.15,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_fru(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_fuc_L(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gal(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_glcn(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_man(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_mnl(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_rmn(e),-0.14898579,0.14898579,0.0,0.14898579,-0.14898579,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_btn(e),-0.1,0.1,0.0,0.1,-0.1,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_trp_L(e),-0.08181818,0.08181818,0.0,0.08181818,-0.08181818,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_cellb(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_lcts(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_malt(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_melib(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_sucr(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_tre(e),-0.07449289,0.07449289,0.0,0.07449289,-0.07449289,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ttdca(e),-0.06867567,0.06867567,0.0,0.06867567,-0.06867567,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_raffin(e),-0.00470194,0.00470194,0.0,0.00470194,-0.00470194,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_kestopt(e),-0.00282117,0.00282117,0.0,0.00282117,-0.00282117,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_inulin(e),-0.00047019,0.00047019,0.0,0.00047019,-0.00047019,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_lmn30(e),-0.00047019,0.00047019,0.0,0.00047019,-0.00047019,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pect(e),-3.339e-05,3.339e-05,0.0,3.339e-05,-3.339e-05,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_xylan(e),-3.206e-05,3.206e-05,0.0,3.206e-05,-3.206e-05,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_arabinogal(e),-2.191e-05,2.191e-05,0.0,2.191e-05,-2.191e-05,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_cbl1(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_for(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gthrd(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_h2(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_hdca(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_meoh(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_mqn8(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_na1(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_nac(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ocdcea(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_oxa(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ura(e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
