age_group,diet,species,pathway,metabolite_id,metabolite_name,layer_from,layer_to,species_from,species_to,reaction_id,reaction_name,flux,abs_flux,role
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,ADK3,Adentylate Kinase (GTP),999.948422700313,999.948422700313,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,GK2,guanylate kinase (GMPdATP),-999.948422700313,999.948422700313,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,NDPK4,Nucleoside-Diphosphate Kinase (ATP:dTDP),-999.9322687245163,999.9322687245163,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,UTPATPT,Uridine triphosphate:AMP phosphotransferase,999.6279010107598,999.6279010107598,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,NDPK3,Nucleoside-Diphosphate Kinase (ATP:CDP),-999.0913573284644,999.0913573284644,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,NDPK8,Nucleoside-Diphosphate Kinase (ATP:dADP),-967.0064660065024,967.0064660065024,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,ADK7,adenylate kinase (dATP),33.986793323924026,33.986793323924026,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,DURIPP,Deoxyuridine Phosphorylase,10.295326789560306,10.295326789560306,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,ADD,adenine deaminase,1.176499017005707,1.176499017005707,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,RNTR1,ribonucleoside-triphosphate reductase (ATP),1.0568860557821187,1.0568860557821187,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,NTD6,5-Nucleotidase (dAMP),1.0448366301133123,1.0448366301133123,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,r0345,ATP:AMP Phosphotransferase Ec:2.7.4.11,-1.0448366301133123,1.0448366301133123,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,CYTK1,Cytidylate Kinase (CMP),0.9086426715354656,0.9086426715354656,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,PUNP1,Purine-Nucleoside Phosphorylase (Adenosine),0.1235279744289348,0.1235279744289348,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,UMPK,UMP Kinase,0.1185951991741376,0.1185951991741376,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,PUNP7,Purine-Nucleoside Phosphorylase (Xanthosine),0.0434428872234775,0.0434428872234775,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,r1384,Guanosine Aminohydrolase,0.0434428872234775,0.0434428872234775,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,GMPS2,GMP Synthase,0.0434428872234775,0.0434428872234775,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,ADAD,deoxycytidine kinase,0.0275299819018073,0.0275299819018073,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,CTPS1,CTP Synthase (NH3),0.0267646625431383,0.0267646625431383,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,CYTK2,Cytidylate Kinase (dCMP),0.0154805562330011,0.0154805562330011,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,DGK1,Deoxyguanylate Kinase (dGMP:ATP),0.0154805562330011,0.0154805562330011,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,r0456,ATP:Deoxyguanosine 5-Phosphotransferase,0.0154805562330011,0.0154805562330011,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,DTMPK,DTMP Kinase,0.0120494256688061,0.0120494256688061,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,TMDSf2,"thymidylate synthase  (Flavin-dependent, NAD)",0.0120494256688061,0.0120494256688061,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,ADK2,adenylate kinase (Inorganic triphosphate),0.0081344124634596,0.0081344124634596,internal_processing
71_80,high_fiber,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Nucleotide interconversion,hxan(e),Hypoxanthine,organism_exchange,species_internal,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,Faecalibacterium_prausnitzii_M21_2__AGORA1_03,BPNT,"3, 5-Bisphosphate Nucleotidase",0.0081344124634596,0.0081344124634596,internal_processing
